메뉴 이름,재료,날씨,시간,종류,분류,배달용
달걀찜,"달걀, 양파, 파, 당근",추움,낮,반찬,한식,F
북엇국,"생선, 북어, 다시마, 양파, 파, 마늘",추움,낮,국,한식,F
된장국,"된장, 무, 마늘, 파, 감자, 두부",추움,낮,국,한식,F
샐러드,"채소, 양상추, 양배추, 방울토마토",더움,낮,반찬,양식,T
군만두,"밀가루, 돼지고기, 양파, 파, 마늘, 당면",보통,낮,메인,중식,F
된장찌개,"된장, 두부, 파, 양파, 마늘, 버섯",추움,낮,국,한식,T
라따뚜이,"토마토, 가지, 올리브오일",추움,밤,메인,양식,F
카프레제,"모짜렐라치즈, 치즈, 토마토, 바질, 올리브오일",더움,낮,반찬,양식,F
배추롤,"배추, 돼지고기, 소고기",더움,낮,반찬,한식,F
떡갈비,"돼지고기, 소고기, 파, 마늘, 양파",보통,밤,반찬,한식,T
삼계탕,"닭고기, 쌀, 대추, 인삼, 마늘",보통,낮,메인,한식,T
콩국수,"콩, 밀가루, 면, 오이",더움,낮,면,한식,T
김치찌개,"김치, 두부, 파, 양파, 고추",추움,낮,국,한식,T
돼지고기김치찌개,"돼지고기, 김치, 두부, 파, 양파, 고추",추움,낮,국,한식,T
참치김치찌개,"참치, 김치, 두부, 파, 양파, 고추",추움,낮,국,한식,T
부대찌개,"돼지고기, 소시지, 김치, 햄, 두부, 파",추움,밤,국,한식,T
토마토 스파게티,"스파게티, 면, 토마토, 양파, 마늘, 올리브오일",보통,낮,면,양식,T
돼지고기 장조림,"돼지고기, 마늘",보통,낮,반찬,한식,F
소고기 장조림,"소고기, 마늘",보통,낮,반찬,한식,F
돼지갈비찜,"돼지갈비, 돼지고기, 당근, 양파, 파, 마늘",보통,밤,메인,한식,T
소갈비찜,"소갈비, 소고기, 당근, 양파, 파, 마늘",보통,밤,메인,한식,T
삼겹살 구이,"삼겹살, 돼지고기",더움,밤,메인,한식,T
오리 훈제 구이,"오리고기",더움,밤,메인,한식,T
소고기 구이,"소고기",더움,밤,메인,한식,T
양갈비 구이,"양갈비, 양고기",더움,밤,메인,양식,T
호박죽,"호박, 쌀",추움,낮,죽,한식,T
전복죽,"전복, 쌀, 당근, 양파, 파",추움,낮,죽,한식,T
야채죽,"쌀, 당근, 양파, 파, 버섯",추움,낮,죽,한식,T
소고기 리조또,"쌀, 소고기, 양파, 당근, 피망, 버터, 생크림",보통,낮,메인,양식,T
소고기 스테이크,"소고기, 버터",보통,밤,메인,양식,T
닭고기 스테이크,"닭고기, 버터",보통,밤,메인,양식,F
라면,"라면, 면",추움,밤,면,분식,F
잔치국수,"밀가루, 면, 멸치, 당근, 양파, 달걀, 김",추움,낮,면,분식,T
돈까스,"돼지고기, 밀가루, 달걀, 빵가루",보통,낮,메인,양식,T
생선까스,"생선, 밀가루, 달걀, 빵가루",보통,낮,메인,양식,T
치킨까스,"닭고기, 밀가루, 달걀, 빵가루",보통,낮,메인,양식,T
카레덮밥,"돼지고기, 감자, 당근, 양파, 카레가루, 쌀",더움,낮,밥,아시안,T
카레우동,"돼지고기, 감자, 당근, 양파, 카레가루, 우동, 면",더움,낮,면,일식,T
우동,"우동, 면, 파, 쯔유",추움,낮,면,일식,T
해물볶음밥,"쌀, 새우, 문어, 낙지, 당근, 양파, 파",보통,낮,밥,중식,T
야채볶음밥,"쌀, 당근, 양파, 파",보통,낮,밥,중식,T
짜장면,"면, 밀가루, 돼지고기, 양파, 양배추, 파, 춘장",보통,낮,면,중식,T
짬뽕,"면, 밀가루, 오징어, 홍합, 죽순, 양파, 당근, 양배추, 마늘, 고추",추움,낮,면,중식,T
멘보샤,"빵, 새우, 달걀",보통,낮,메인,중식,T
햄치즈토스트,"빵, 햄, 치즈, 달걀",보통,낮,메인,분식,T
치킨 가라아게,"닭고기, 튀김가루",보통,밤,반찬,일식,T
양념 치킨,"닭고기, 튀김가루, 고추장, 케첩",보통,밤,메인,한식,T
후라이드 치킨,"닭고기, 튀김가루",보통,밤,메인,양식,T
김치볶음밥,"김치, 쌀, 김, 파",보통,낮,밥,한식,T
삼겹김치볶음밥,"삼겹살, 돼지고기, 김치, 쌀, 파",보통,낮,밥,한식,T
햄김치볶음밥,"햄, 김치, 쌀, 파",보통,낮,밥,한식,T
연어초밥,"연어, 생선, 쌀",보통,낮,밥,일식,T
새우초밥,"새우, 쌀",보통,낮,밥,일식,T
참치초밥,"참치, 생선, 쌀",보통,낮,밥,일식,T
달걀초밥,"달걀, 쌀, 김",보통,낮,밥,일식,T
김밥,"쌀, 김, 단무지, 달걀, 햄, 오이, 당근",보통,낮,밥,분식,T
치킨 볶음밥,"닭고기, 쌀, 당근, 양파, 달걀",보통,낮,밥,한식,F
라면 볶음밥,"라면, 면, 양파, 당근, 파, 달걀, 쌀",보통,낮,밥,한식,F
비빔밥,"쌀, 당근, 시금치, 콩나물, 달걀, 고추장",더움,낮,밥,한식,T
닭갈비,"닭고기, 양파, 당근, 양배추, 고추장",보통,밤,메인,한식,T
만두 전골,"밀가루, 돼지고기, 양파, 파, 마늘",추움,밤,메인,한식,T
소고기 전골,"소고기, 양파, 버섯",추움,밤,메인,한식,T
날치알 주먹밥,"쌀, 날치알, 김, 마요네즈",보통,낮,밥,한식,F
햄 주먹밥,"쌀, 햄, 김, 마요네즈",보통,낮,밥,한식,F
소고기 주먹밥,"쌀, 소고기, 김, 마요네즈",보통,낮,밥,한식,F
탕수육,"돼지고기, 당근, 양파, 튀김가루",보통,낮,메인,중식,T
핫도그,"소시지, 밀가루, 케첩",보통,낮,메인,분식,T
고기 만두,"돼지고기, 밀가루, 양파, 당면, 파, 마늘",추움,밤,메인,분식,T
김치 만두,"돼지고기, 밀가루, 양파, 당면, 파, 마늘, 김치",추움,밤,메인,분식,T
바지락 칼국수,"바지락, 밀가루, 면, 호박, 감자, 양파, 파, 멸치, 다시마",추움,밤,면,한식,T
장칼국수,"고추장, 된장, 밀가루, 면, 호박, 감자, 양파, 파, 멸치, 다시마, 마늘",추움,밤,면,한식,T
제육볶음,"고추장, 돼지고기, 양파, 당근, 파",보통,낮,반찬,한식,T
콩나물 불고기,"돼지고기, 콩나물, 파, 양파, 깻잎, 고추, 고추장, 마늘",보통,낮,메인,한식,T
오리 불고기,"오리고기, 파, 양파, 깻잎, 고추, 고추장, 마늘",보통,밤,메인,한식,T
돼지 불고기,"돼지고기, 파, 양파, 깻잎, 마늘",보통,낮,메인,한식,T
소불고기,"소고기, 파, 양파, 깻잎, 마늘, 버섯",보통,낮,메인,한식,T
차돌숙주볶음,"차돌박이, 소고기, 숙주, 양파, 파",더움,밤,메인,한식,T
삼겹살숙주볶음,"삼겹살, 돼지고기, 숙주, 양파, 파",더움,밤,메인,한식,T
장어구이,"장어, 생선",더움,밤,메인,한식,T
불고기 피자,"밀가루, 돼지고기, 양파, 옥수수, 버섯, 피망, 모짜렐라치즈, 치즈",보통,밤,메인,양식,T
포테이토 피자,"밀가루, 감자, 양파, 옥수수, 버섯, 피망, 모짜렐라치즈, 치즈, 토마토",보통,밤,메인,양식,T
콤비네이션 피자,"밀가루, 양파, 옥수수, 버섯, 피망, 모짜렐라치즈, 치즈, 토마토, 햄, 올리브",보통,밤,메인,양식,T
라볶이,"떡, 고추장, 어묵, 파, 라면, 면",추움,낮,메인,분식,T
삼겹김치찜,"삼겹살, 돼지고기, 김치, 양파, 파, 고추, 마늘",추움,밤,메인,한식,T
뼈해장국,"돼지뼈, 돼지고기, 마늘, 시래기, 들깨가루",추움,밤,국,한식,T
우거지 감자탕,"돼지뼈, 돼지고기, 감자, 마늘, 우거지, 들깨가루",추움,밤,메인,한식,T
묵은지 감자탕,"돼지뼈, 돼지고기, 감자, 마늘, 김치, 들깨가루",추움,밤,메인,한식,T
차돌된장찌개,"차돌박이, 소고기, 된장, 두부, 파, 양파, 마늘, 버섯",추움,낮,국,한식,T
순두부찌개,"순두부, 호박, 양파, 파, 고추, 달걀, 마늘",추움,낮,국,한식,T
갈비탕,"소갈비, 소고기, 마늘, 파",추움,낮,국,한식,T
돼지갈비,"돼지갈비, 돼지고기, 마늘",보통,밤,메인,한식,T
소갈비,"소갈비, 소고기, 마늘",보통,밤,메인,한식,T
LA 갈비,"소갈비, 소고기, 마늘",보통,밤,메인,한식,T
묵은지돼지갈비찜,"돼지갈비, 돼지고기, 김치, 양파, 마늘, 파, 고추",추움,밤,메인,한식,T
매운쪽갈비찜,"돼지등갈비, 돼지고기, 감자, 당근, 버섯, 파",추움,밤,메인,한식,T
닭볶음탕,"닭고기, 당근, 감자, 파, 고추장",추움,밤,메인,한식,T
닭강정,"닭고기, 튀김가루, 고추장, 케첩",더움,밤,메인,한식,T
족발,"돼지고기, 팔각, 마늘, 생강, 양파, 파",더움,밤,메인,한식,T
돼지곱창구이,"돼지내장, 돼지고기",추움,밤,메인,한식,T
소곱창구이,"소내장, 소고기",추움,밤,메인,한식,T
돼지막창구이,"돼지내장, 돼지고기",추움,밤,메인,한식,T
소막창구이,"소내장, 소고기",추움,밤,메인,한식,T
순대볶음,"돼지내장, 돼지고기, 당근, 당면, 양배추, 양파, 파, 고추, 당근, 깻잎, 고추장",더움,밤,메인,한식,T
돼지오돌뼈볶음,"돼지뼈, 돼지고기, 고추장, 양파, 마늘, 파",더움,밤,메인,한식,T
잡채,"달걀, 당면, 당근, 버섯, 시금치, 양파, 돼지고기",더움,낮,반찬,한식,T
조기구이,"조기, 생선",더움,낮,반찬,한식,F
갈치구이,"갈치, 생선",더움,낮,반찬,한식,F
고등어구이,"고등어, 생선",더움,낮,반찬,한식,T
고등어조림,"고등어, 생선, 무, 파, 양파, 감자, 고추장, 고추, 마늘",추움,밤,메인,한식,T
코다리조림,"코다리, 생선, 무, 파, 양파, 감자, 고추장, 고추, 마늘",추움,밤,메인,한식,T
아귀찜,"아귀, 생선, 콩나물, 파, 미나리, 고추, 고추장",추움,밤,메인,한식,T
해물찜,"문어, 새우, 홍합, 전복, 조개, 콩나물, 마늘, 고추장, 파",추움,밤,메인,한식,T
쭈꾸미볶음,"쭈꾸미, 콩나물, 깻잎, 파, 양파, 고추, 고추장, 마늘, 당근",보통,낮,메인,한식,T
오징어볶음,"오징어, 콩나물, 깻잎, 파, 양파, 고추, 고추장, 마늘, 당근",보통,낮,메인,한식,T
간장게장,"꽃게, 마늘, 생강, 양파, 고추",보통,낮,반찬,한식,T
양념게장,"꽃게, 고추장, 고추, 양파, 생강, 파, 마늘",보통,낮,반찬,한식,T
랍스타찜,"랍스타",추움,밤,메인,양식,T
꽃게찜,"꽃게",추움,밤,메인,한식,T
대게찜,"대게",추움,밤,메인,한식,T
떡만둣국,"떡, 만두, 소고기, 마늘, 달걀, 파, 멸치, 다시마",추움,낮,국,한식,T
쫄면,"쫄면, 면, 달걀, 고추장, 오이",더움,낮,면,분식,T
수제비,"밀가루, 다시마, 멸치, 양파, 감자, 호박",추움,낮,메인,한식,T
연어스테이크,"연어, 생선, 버터",더움,밤,반찬,양식,T
차돌박이구이,"차돌박이, 소고기",더움,밤,메인,한식,T
육개장,"고사리, 무, 파, 양파, 버섯, 마늘, 고추, 파",추움,낮,국,한식,T
감자전,"감자, 밀가루",추움,낮,반찬,한식,T
두부샐러드,"두부, 파프리카, 양상추, 양배추, 방울토마토",더움,낮,반찬,양식,F
버섯리조또,"양파, 버섯, 버터, 쌀, 생크림, 마늘",보통,낮,메인,양식,T
고추장찜닭,"닭고기, 감자, 양파, 파, 마늘, 버섯, 고추장",추움,밤,메인,한식,T
간장찜닭,"닭고기, 감자, 양파, 파, 마늘, 버섯",추움,밤,메인,한식,T
양배추버섯말이,"양배추, 버섯, 당근, 오이, 소고기, 파, 마늘",보통,낮,반찬,한식,F
봉골레 파스타,"조개, 스파게티, 면, 마늘, 올리브오일",보통,낮,면,양식,T
새우완자탕,"밀가루, 새우, 마늘, 당근, 양파, 달걀",추움,낮,메인,중식,F
소고기야채죽,"쌀, 당근, 양파, 파, 버섯, 소고기",추움,낮,죽,한식,T
탕평채,"청포묵, 소고기, 달걀, 김",더움,낮 ,반찬,한식,F
크림스프,"밀가루, 버터, 생크림",추움,낮,국,양식,F
토마토 푸실리 파스타,"푸실리, 면, 토마토, 양파, 마늘, 올리브오일",보통,낮,면,양식,T
함박스테이크,"소고기, 돼지고기, 양파, 마늘, 버섯, 케첩",추움,낮,메인,양식,T
아스파라거스볶음,"아스파라거스, 올리브오일",보통,낮,반찬,양식,F
연어샐러드,"연어, 생선, 채소, 양상추, 양배추, 방울토마토",더움,낮,반찬,양식,T
목살구이,"목살, 돼지고기",더움,밤,메인,한식,T
고추볶음,"고추",보통,낮,반찬,한식,F
장어덮밥,"쌀, 장어, 생강, 마늘, 파",보통,밤,밥,일식,T
삼치구이,"삼치, 생선",더움,밤,반찬,양식,T
훈제연어,"연어, 생선",보통,낮,반찬,양식,F
치즈돈까스,"돼지고기, 밀가루, 달걀, 빵가루, 치즈",보통,낮,메인,양식,T
들깨칼국수,"들깨가루, 밀가루, 면, 호박, 감자, 양파, 파, 멸치, 다시마",추움,밤,면,한식,T
비빔냉면,"면, 메밀, 밀가루, 고추장, 달걀, 오이, 무",더움,낮,면,한식,T
물냉면,"면, 메밀, 밀가루, 달걀, 오이, 무",더움,낮,면,한식,T
골뱅이무침,"골뱅이, 당근, 양파, 양배추, 깻잎, 파, 고추, 고추장",더움,낮,반찬,한식,T
너비아니구이,"소고기, 양파, 파, 마늘",보통,밤,반찬,한식,T
비프웰링턴,"소고기, 버섯, 양파, 밤, 마늘, 버터, 밀가루, 달걀",추움,밤,메인,양식,F
관자버터구이,"관자, 버터",추움,밤,반찬,양식,F
비빔국수,"면, 밀가루, 고추장, 마늘",더움,낮,면,한식,T
부추전,"밀가루, 오징어, 부추, 감자, 당근, 양파",추움,낮,반찬,한식,T
부추무침,"부추",보통,낮,반찬,한식,F
닭가슴살 샐러드,"닭고기, 닭가슴살, 채소, 양상추, 양배추, 방울토마토",더움,낮,반찬,양식,T
달걀말이,"달걀",보통,낮,반찬,한식,F
가자미구이,"가자미, 생선",보통,낮,반찬,한식,F
꽃게탕,"꽃게, 파, 고추, 양파, 된장",추움,낮,국,한식,T
새우만두,"새우, 돼지고기, 밀가루, 양파, 당면, 파, 마늘",추움,밤,메인,분식,T
소고기 뭇국,"소고기, 무, 마늘, 파",추움,낮,국,한식,T
떡볶이,"떡, 어묵, 양배추, 파, 마늘, 고추장",추움,낮,메인,분식,T
바비큐 폭립,"등갈비, 마늘, 양파, 파",추움,밤,메인,양식,T
감자샐러드,"감자, 달걀, 당근, 양파, 오이",보통,낮,반찬,양식,F
크림리조또,"쌀, 양파, 우유, 생크림, 마늘, 버섯, 치즈",추움,낮,밥,양식,T
토마토리조또,"쌀, 토마토, 마늘, 치즈, 버섯, 양파",추움,낮,밥,양식,T
치킨 버거,"빵, 밀가루, 닭고기, 양상추, 토마토, 양파",보통,낮,메인,양식,T
불고기 버거,"빵, 밀가루, 소고기, 돼지고기, 양상추, 토마토, 양파",보통,낮,메인,양식,T
토마토 달걀볶음,"토마토, 파, 달걀",보통,낮,반찬,한식,F
감자그라탕,"감자, 베이컨, 양파, 치즈, 버터, 우유, 밀가루",추움,밤,메인,양식,F
진미채볶음,"진미채, 고추장, 마요네즈",보통,낮,반찬,한식,F
멸치볶음,"멸치, 마늘",보통,낮,반찬,한식,F
토마토 라자냐,"라자냐, 토마토, 치즈, 양파, 소고기, 올리브오일, 버터, 밀가루, 우유",추움,밤,메인,양식,T
스테이크 샐러드,"소고기, 양상추, 양배추, 방울토마토",보통,낮,반찬,양식,T
샌드위치,"빵, 밀가루, 토마토, 베이컨, 양상추, 치즈",보통,낮,메인,양식,T
가지볶음,"가지, 파, 양파",보통,낮,반찬,한식,F
달걀볶음밥,"쌀, 달걀, 양파, 파, 당근",보통,낮,밥,중식,T
소고기볶음밥,"소고기, 쌀, 파, 당근, 호박, 양파",보통,낮,밥,한식,T
소불고기 덮밥,"쌀, 소고기, 파, 양파, 깻잎, 마늘",보통,낮,메인,한식,T
팥죽,"팥, 쌀, 떡",추움,낮,죽,한식,T
두부강정,"두부, 밀가루, 케첩",보통,낮,반찬,한식,F
아란치니,"쌀, 양파, 당근, 베이컨, 밀가루, 달걀, 빵가루",보통,낮,메인,양식,T
꿔바로우,"돼지고기, 튀김가루",보통,낮,메인,중식,T
미트볼,"돼지고기, 빵가루, 케첩, 마늘, 양파",보통,낮,메인,양식,T
쌀국수,"쌀국수, 소고기, 양파, 숙주",추움,낮,면,아시안,T
고추잡채,"빵, 밀가루, 파프리카, 피망, 버섯, 양파, 파, 마늘, 고추",보통,낮,반찬,중식,T
단호박전,"단호박, 밀가루, 달걀",보통,낮,반찬,한식,F
동그랑땡,"돼지고기, 당근, 부추, 마늘, 양파, 파, 달걀, 두부",보통,낮,반찬,한식,F
동태전,"동태, 달걀, 밀가루",보통,낮,반찬,한식,F
두부전,"두부",보통,낮,반찬,한식,F
소고기미역국,"미역, 소고기",추움,낮,국,한식,T
오일 파스타,"스파게티, 면, 올리브오일, 마늘",보통,낮,면,양식,T
크림 스파게티,"스파게티, 면, 베이컨, 양파, 버섯, 마늘, 올리브오일, 우유, 생크림",보통,낮,면,양식,T
로제 스파게티,"스파게티, 면, 토마토, 우유, 마늘, 베이컨, 양파, 새우, 생크림",보통,낮,면,양식,T
간짜장,"면, 밀가루, 돼지고기, 양파, 양배추, 파, 춘장",보통,낮,면,중식,T
삼선짜장,"면, 밀가루, 돼지고기, 양파, 양배추, 파, 춘장, 오징어, 새우, 해산물",보통,낮,면,중식,T
짜장밥,"쌀, 돼지고기, 양파, 양배추, 파, 춘장",보통,낮,밥,중식,T
유니짜장,"면, 밀가루, 돼지고기, 양파, 양배추, 파, 춘장",보통,낮,면,중식,T
고기짬뽕,"면, 밀가루, 오징어, 홍합, 죽순, 양파, 당근, 양배추, 마늘, 고추, 돼지고기",추움,낮,면,중식,T
삼선짬뽕,"면, 밀가루, 오징어, 홍합, 죽순, 양파, 당근, 양배추, 마늘, 고추, 새우, 표고버섯",추움,낮,면,중식,T
냉짬뽕,"면, 밀가루, 오징어, 새우, 오이, 양파, 당근, 마늘, 고추",더움,낮,면,중식,T
나가사키짬뽕,"해산물, 배추, 숙주, 대파, 마늘, 면, 밀가루, 청경채",추움,낮,면,일식,T
큐브스테이크덮밥,"소고기, 쌀",보통,낮,밥,양식,T
돈까스마요덮밥,"돼지고기, 달걀, 밀가루, 빵가루, 마요네즈, 쌀",보통,낮,밥,일식,T
차슈덮밥,"삼겹살, 돼지고기, 양파, 쌀",보통,낮,밥,일식,T
에비동,"쌀, 새우, 파, 튀김가루",보통,낮,밥,일식,T
참치김밥,"쌀, 김, 단무지, 달걀, 참치, 마요네즈, 오이, 당근",보통,낮,밥,한식,T
돈까스김밥,"쌀, 김, 단무지, 달걀, 돼지고기, 달걀, 밀가루, 빵가루, 마요네즈, 오이, 당근",보통,낮,밥,한식,T
치즈김밥,"쌀, 김, 단무지, 달걀, 햄, 오이, 당근, 치즈",보통,낮,밥,한식,T
야채김밥,"쌀, 김, 단무지, 달걀, 오이, 당근, 채소",보통,낮,밥,한식,T
소고기김밥,"쌀, 김, 단무지, 달걀, 소고기, 오이, 당근",보통,낮,밥,한식,T
간장닭갈비,"닭고기, 양파, 당근, 감자",보통,밤,메인,한식,T
설렁탕,"소고기, 파, 쌀",추움,낮,국,한식,T
선지해장국,"소고기, 무, 고추, 파, 양파, 콩나물, 쌀",추움,낮,국,한식,T
돼지국밥,"돼지고기, 양파, 마늘, 파, 부추, 쌀",추움,낮,국,한식,T
순대국밥,"돼지내장, 당면, 돼지고기, 양파, 마늘, 파, 부추, 쌀",추움,낮,국,한식,T
소내장탕,"소내장, 마늘, 파, 채소",추움,낮,국,한식,T
콩나물국밥,"콩나물, 해산물, 두부, 파, 마늘, 고추",추움,낮,국,한식,T
김치전,"김치, 밀가루",보통,낮,반찬,한식,T
녹두전,"녹두, 돼지고기, 숙주, 김치",보통,낮,반찬,한식,T
육전,"소고기, 밀가루, 달걀",보통,낮,반찬,한식,T
산적꼬치전,"단무지, 달걀, 밀가루, 파, 햄, 버섯",보통,낮,반찬,한식,T
콩나물무침,"콩나물",보통,낮,반찬,한식,F
시금치무침,"시금치",보통,낮,반찬,한식,F
고사리무침,"고사리",보통,낮,반찬,한식,F
매운탕,"생선, 무, 파, 마늘, 채소",추움,밤,국,한식,T
달걀국,"달걀, 파",추움,낮,국,한식,F
마라탕,"소고기, 청경채, 숙주, 버섯, 배추, 당면, 마라소스, 채소",추움,낮,메인,중식,T
마라샹궈,"마늘, 대파, 배추, 버섯, 당면, 마라소스, 고추, 돼지고기, 삼겹살, 채소",보통,낮,메인,중식,T
라조기,"닭고기, 밀가루, 달걀, 튀김가루, 피망, 죽순, 파, 마늘, 버섯, 고추",보통,낮,메인,중식,T
깐풍기,"돼지고기, 밀가루, 달걀, 피망, 양파, 고추",보통,낮,메인,중식,T
팔보채,"새우, 오징어, 청경채, 표고버섯, 죽순, 피망",보통,낮,메인,중식,T
유산슬,"돼지고기, 버섯, 피망, 양파, 새우",보통,낮,메인,중식,T
양장피,"오이, 당근, 호박, 양파, 버섯, 돼지고기, 오징어, 새우, 해산물",보통,낮,메인,중식,T
깐쇼새우,"달걀, 밀가루, 새우, 양파, 당근, 마늘",보통,낮,메인,중식,T
바질페스토 파스타,"바질, 스파게티, 면, 마늘, 올리브오일",보통,낮,면,양식,T
바질페스토 펜네,"바질, 면, 마늘, 올리브오일",보통,낮,면,양식,T
투움바 파스타,"생크림, 케첩, 새우, 버섯, 스파게티, 면, 마늘, 올리브오일",보통,낮,면,양식,T
메밀소바,"메밀, 면, 파, 쯔유",보통,낮,면,일식,T
야끼소바,"메밀, 면, 양배추, 당근, 파, 쯔유, 채소",보통,낮,면,일식,T
해물 리조또,"양파, 새우, 조개, 낙지, 쌀, 생크림, 마늘, 버터, 해산물",보통,낮,메인,양식,T
바질페스토 리조또,"양파, 바질, 쌀, 생크림, 마늘, 버터",보통,낮,메인,양식,T
크림 치킨 리조또,"양파, 닭고기, 버섯, 쌀, 생크림, 마늘, 버터",보통,낮,메인,양식,T
콥샐러드,"채소, 닭고기, 달걀, 양상추, 양배추, 방울토마토",더움,낮,반찬,양식,T
파스타샐러드,"면, 스파게티, 채소, 올리브오일, 양상추, 양배추, 방울토마토, 치즈",더움,낮,반찬,양식,T
토마토샐러드,"채소, 양상추, 양배추, 방울토마토",더움,낮,반찬,양식,T
곱창전골,"돼지내장, 돼지고기, 양파, 파, 마늘",추움,밤,메인,한식,T
버섯전골,"버섯, 양파, 파, 마늘",추움,밤,메인,한식,T
소불고기전골,"소고기, 양파, 파, 마늘",추움,밤,메인,한식,T
김치전골,"돼지고기, 양파, 파, 마늘, 김치",추움,밤,메인,한식,T
스키야끼,"소고기, 버섯, 배추, 달걀, 두부, 파, 양파, 무, 쯔유",추움,밤,메인,일식,T
고르곤졸라피자,"밀가루, 치즈",보통,밤,메인,양식,T
페퍼로니 피자,"밀가루, 돼지고기, 소고기, 토마토, 치즈",보통,밤,메인,양식,T
고구마 피자,"밀가루, 고구마, 양파, 옥수수, 버섯, 피망, 치즈",보통,밤,메인,양식,T
마르게리따 피자,"밀가루, 바질, 토마토, 돼지고기, 양파, 옥수수, 버섯, 피망, 치즈",보통,밤,메인,양식,T
참치샌드위치,"빵, 밀가루, 참치, 마요네즈, 양상추",보통,낮,메인,양식,T
달걀샌드위치,"빵, 밀가루, 달걀, 마요네즈, 양상추, 치즈",보통,낮,메인,양식,T
프렌치토스트,"빵, 달걀",보통,낮,메인,분식,T
피자토스트,"빵, 햄, 치즈, 토마토, 양파, 옥수수",보통,낮,메인,분식,T
새우버거,"빵, 밀가루, 새우, 튀김가루, 양상추, 토마토, 양파",보통,낮,메인,양식,T
간장치킨,"닭고기, 튀김가루",보통,낮,메인,한식,T
오므라이스,"쌀, 달걀, 양파, 파, 당근, 케첩",보통,낮,밥,일식,T
배추된장국,"된장, 무, 마늘, 파, 감자, 두부, 배추",추움,낮,국,한식,F
돼지곱창볶음,"돼지내장, 돼지고기, 당근, 당면, 양배추, 양파, 파, 고추, 당근, 깻잎, 고추장",보통,밤,메인,한식,T
갈치조림,"갈치, 생선, 무, 파, 양파, 감자, 고추장, 고추, 마늘",추움,밤,메인,한식,T
닭개장,"닭고기, 고사리, 무, 파, 양파, 버섯, 마늘, 고추",추움,낮,국,한식,T
막국수,"면, 메밀, 밀가루, 마늘, 고추장",더움,낮,면,한식,T
고기국수,"밀가루, 면, 돼지고기, 파, 양파, 콩나물",추움,낮,면,한식,T
김치말이국수,"밀가루, 면, 김치, 고추, 달걀",더움,낮,면,한식,T
닭칼국수,"닭고기, 밀가루, 면, 호박, 파, 마늘, 고추",추움,낮,면,한식,T
팥칼국수,"팥, 면, 밀가루",추움,낮,면,한식,T
납작만두,"밀가루, 당면, 파",추움,낮,메인,분식,T
매운돼지갈비찜,"돼지갈비, 돼지고기, 당근, 양파, 파, 마늘, 고추장",보통,밤,메인,한식,T
매운소갈비찜,"소갈비, 돼지고기, 당근, 양파, 파, 마늘, 고추장",보통,밤,메인,한식,T
닭죽,"쌀, 당근, 양파, 파, 버섯, 닭고기",추움,낮,죽,한식,T
버섯죽,"쌀, 당근, 양파, 파, 버섯",추움,낮,죽,한식,T
해물라면,"라면, 면, 해산물",추움,밤,면,분식,F
김치라면,"라면, 면, 김치",추움,밤,면,분식,F
떡만두라면,"떡, 밀가루, 당면, 파, 마늘, 돼지고기, 라면, 면",추움,밤,면,분식,F
해물볶음우동,"우동, 면, 파, 마늘, 해산물, 버섯, 양배추, 양파",추움,낮,면,일식,T
짜장떡볶이,"떡, 어묵, 양배추, 파, 마늘, 고추장, 춘장",추움,낮,메인,분식,T
로제떡볶이,"떡, 어묵, 양배추, 파, 마늘, 고추장, 우유, 생크림",추움,낮,메인,분식,T